[0.019s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.912s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[1.647s] -- Detecting C compiler ABI info - done
[1.652s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.652s] -- Detecting C compile features
[1.653s] -- Detecting C compile features - done
[1.654s] -- Detecting CXX compiler ABI info
[1.806s] -- Detecting CXX compiler ABI info - done
[1.811s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.811s] -- Detecting CXX compile features
[1.811s] -- Detecting CXX compile features - done
[1.812s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.898s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.777s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.782s] -- Configuring done
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[3.132s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[3.134s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[3.135s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[3.141s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[3.141s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[3.141s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[3.141s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[3.142s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/display.launch.cpython-310.pyc
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[3.143s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[3.144s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles
[3.144s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[3.144s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[3.145s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[3.146s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[3.148s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[3.150s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[3.151s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[3.153s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[3.156s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[3.157s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[3.159s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[3.161s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[3.163s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[3.165s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[3.167s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[3.170s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[3.172s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[3.173s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[3.173s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[3.173s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[3.175s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[3.175s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[3.176s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[3.177s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[3.204s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[3.209s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[3.209s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[3.218s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[3.220s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[3.230s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[3.237s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[3.237s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[3.237s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[3.243s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[3.245s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[3.245s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[3.245s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[3.245s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[3.245s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[3.246s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[3.246s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[3.246s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[3.246s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[3.246s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[3.247s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[3.248s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[3.248s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[3.248s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[3.248s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[3.249s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[3.249s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[3.250s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[3.250s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[3.251s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
[3.286s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/display.launch.cpython-310.pyc
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[3.287s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[3.288s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
