[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.157s] -- The C compiler identification is GNU 11.4.0
[0.759s] -- The CXX compiler identification is GNU 11.4.0
[1.175s] -- Detecting C compiler ABI info
[1.323s] -- Detecting C compiler ABI info - done
[1.327s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.327s] -- Detecting C compile features
[1.327s] -- Detecting C compile features - done
[1.329s] -- Detecting CXX compiler ABI info
[1.525s] -- Detecting CXX compiler ABI info - done
[1.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.530s] -- Detecting CXX compile features
[1.530s] -- Detecting CXX compile features - done
[1.531s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.611s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.470s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.476s] -- Configuring done
[5.569s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description_sim -- -j20 -l20
[5.798s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description_sim
[5.808s] -- Install configuration: ""
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/sim_robot.urdf
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.urdf
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/robot.urdf.xacro
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/simulation_waking_robot.xacro
[5.808s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/four_omniwheel_robot.urdf
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.xacro
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.config
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/RMUL25.world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.sdf
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/my_world.world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUL25.world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.config
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/RMUL25.world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.sdf
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUC24_world.world
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/fastlio.rviz
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/urdf_config.rviz
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/rviz2.rviz
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[5.810s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[5.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch.py
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel1_link.STL
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.config
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.sdf
[5.817s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.config
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.sdf
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.config
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.sdf
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib
[5.818s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.838s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.840s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[5.840s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.841s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.844s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.845s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.849s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.850s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.851s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.852s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.853s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.854s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.855s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.855s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.config
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.sdf
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.config
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.sdf
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.config
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.sdf
[5.856s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.config
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.sdf
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.config
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.sdf
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.config
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.sdf
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.config
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.sdf
[5.857s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.config
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.sdf
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.config
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.sdf
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch.py
[5.858s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUL_2024.stl
[5.900s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360.stl
[5.900s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch
[5.900s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360laser_link.STL
[5.911s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUC_2024.stl
[5.911s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel3_link.STL
[5.921s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel4_link.STL
[5.929s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/base_link.STL
[5.929s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch
[5.929s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel2_link.STL
[5.939s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/controller_link.STL
[5.939s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.939s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.939s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[5.940s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[5.941s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[5.941s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.941s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[5.941s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[5.941s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[5.942s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[5.942s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[5.943s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.944s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.945s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.945s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
