[0.010s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.202s] -- Detecting CXX compiler ABI info - done
[0.206s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.206s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.208s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.756s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.765s] -- Configuring done
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/sim_robot.urdf
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/simulation_waking_robot.xacro
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/RMUL25.world
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.sdf
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.config
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUL25.world
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUC24_world.world
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/my_world.world
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/RMUL25.world
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.sdf
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.config
[0.963s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz
[0.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/fastlio.rviz
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/rviz2.rviz
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/urdf_config.rviz
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[0.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[0.968s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[0.969s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.sdf
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.config
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.sdf
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.config
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.sdf
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.config
[0.970s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11
[0.973s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.sdf
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.config
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.sdf
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.config
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.sdf
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.config
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle1.cc
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle3.cc
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle4.cc
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle8.cc
[0.974s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[0.975s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[0.976s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[0.977s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[0.979s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle10.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle6.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle5.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle11.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle2.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle9.cc
[0.980s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacles.cc
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle7.cc
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle12.cc
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle13.cc
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.sdf
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.config
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.sdf
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.config
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.sdf
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.config
[0.981s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.sdf
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.config
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.sdf
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.config
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9
[0.982s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.sdf
[0.985s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.config
[0.986s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch
[0.986s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch.py
[0.986s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel3_link.STL
[0.986s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUC_2024.stl
[0.986s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360.stl
[0.988s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUL_2024.stl
[1.003s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/controller_link.STL
[1.003s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch.py
[1.003s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch
[1.003s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel1_link.STL
[1.007s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel4_link.STL
[1.013s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/base_link.STL
[1.014s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360laser_link.STL
[1.014s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel2_link.STL
[1.016s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[1.017s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[1.018s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[1.019s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[1.020s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[1.020s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
