[0.009s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.167s] -- The C compiler identification is GNU 11.4.0
[0.688s] -- The CXX compiler identification is GNU 11.4.0
[1.071s] -- Detecting C compiler ABI info
[1.206s] -- Detecting C compiler ABI info - done
[1.210s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.210s] -- Detecting C compile features
[1.210s] -- Detecting C compile features - done
[1.212s] -- Detecting CXX compiler ABI info
[1.339s] -- Detecting CXX compiler ABI info - done
[1.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.344s] -- Detecting CXX compile features
[1.344s] -- Detecting CXX compile features - done
[1.345s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.435s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.526s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.528s] -- Configuring done
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[1.579s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__
[1.580s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robotv2.urdf
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[1.581s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[1.583s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[1.583s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[1.595s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[1.597s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[1.597s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[1.599s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[1.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[1.602s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[1.605s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[1.605s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[1.605s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[1.607s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[1.607s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[1.607s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL2024_world.world
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC2024_world.world
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[1.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.dsv
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[1.609s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.xml
[1.610s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
