[1.332s] Invoking command in '/home/aurora/RM25/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/nav2_smac_planner -- -j20 -l20
[1.372s] [  3%] Built target gtest
[1.373s] [  6%] Built target gtest_main
[1.394s] [ 32%] Built target nav2_smac_planner
[1.394s] [ 44%] Built target nav2_smac_planner_2d
[1.394s] [ 62%] Built target nav2_smac_planner_lattice
[1.425s] [ 66%] Built target test_node2d
[1.426s] [ 69%] Built target test_collision_checker
[1.426s] [ 72%] Built target test_nodebasic
[1.427s] [ 76%] Built target test_nodehybrid
[1.427s] [ 83%] Built target test_a_star
[1.427s] [ 83%] Built target test_costmap_downsampler
[1.427s] [ 86%] Built target test_smac_2d
[1.428s] [ 89%] Built target test_smac_hybrid
[1.428s] [ 93%] Built target test_smac_lattice
[1.432s] [ 96%] Built target test_lattice_node
[1.435s] [100%] Built target test_smoother
[1.552s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[1.552s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[1.554s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[1.554s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[1.555s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[1.555s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[1.556s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[1.556s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[1.556s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[1.556s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[1.557s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[1.558s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[1.559s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[1.560s] -- Symlinking: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[1.560s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[1.561s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[1.561s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[1.561s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[1.561s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[1.561s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[1.593s] Invoked command in '/home/aurora/RM25/build/nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aurora/RM25/build/nav2_smac_planner
