[0.018s] Invoking command in '/home/aurora/RM25/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description_sim
[0.194s] -- The C compiler identification is GNU 11.4.0
[1.043s] -- The CXX compiler identification is GNU 11.4.0
[1.785s] -- Detecting C compiler ABI info
[1.920s] -- Detecting C compiler ABI info - done
[1.924s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.924s] -- Detecting C compile features
[1.924s] -- Detecting C compile features - done
[1.926s] -- Detecting CXX compiler ABI info
[2.119s] -- Detecting CXX compiler ABI info - done
[2.126s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.126s] -- Detecting CXX compile features - done
[2.128s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.479s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.247s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.252s] -- Configuring done
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/RMUL25.world
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.sdf
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUC24_world.world
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/fastlio.rviz
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/urdf_config.rviz
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/rviz2.rviz
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[5.639s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch.py
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel1_link.STL
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.config
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.sdf
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.config
[5.640s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.sdf
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.config
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.sdf
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib
[5.641s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.688s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.689s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[5.690s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.691s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.692s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.693s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.694s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.695s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.696s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.698s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.699s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.700s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.701s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.701s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.701s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.701s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.701s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.config
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.sdf
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11
[5.702s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.config
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.sdf
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.config
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.sdf
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.config
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.sdf
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.config
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.sdf
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.config
[5.703s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.sdf
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.config
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.sdf
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.config
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.sdf
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.config
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.sdf
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch.py
[5.704s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUL_2024.stl
[5.807s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360.stl
[5.807s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch
[5.808s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360laser_link.STL
[5.808s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUC_2024.stl
[5.808s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel3_link.STL
[5.811s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel4_link.STL
[5.815s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/base_link.STL
[5.816s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch
[5.816s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel2_link.STL
[5.833s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/controller_link.STL
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[5.834s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[5.836s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[5.837s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/COLCON_IGNORE
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/build/.built_by
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
