[0.012s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.041s] [  1%] Built target nav_2d_msgs__cpp
[0.043s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.055s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.056s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.060s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.060s] [ 56%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.061s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.061s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.074s] [ 80%] Built target nav_2d_msgs
[0.085s] [ 81%] Built target nav_2d_msgs__py
[0.100s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.114s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.114s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.114s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[0.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.308s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.310s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.311s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.313s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.314s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.17-py3.10.egg-info/PKG-INFO
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.17-py3.10.egg-info/SOURCES.txt
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.17-py3.10.egg-info/dependency_links.txt
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.17-py3.10.egg-info/top_level.txt
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[0.315s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.317s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.318s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.318s] -- Symlinking: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.322s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.323s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.323s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.323s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.323s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
