[0.014s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.895s] -- The CXX compiler identification is GNU 11.4.0
[1.652s] -- Detecting C compiler ABI info
[1.817s] -- Detecting C compiler ABI info - done
[1.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.821s] -- Detecting C compile features
[1.821s] -- Detecting C compile features - done
[1.822s] -- Detecting CXX compiler ABI info
[1.970s] -- Detecting CXX compiler ABI info - done
[1.974s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.974s] -- Detecting CXX compile features
[1.974s] -- Detecting CXX compile features - done
[1.976s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.313s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.194s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.199s] -- Configuring done
[5.601s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.601s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[5.601s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.603s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.604s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[5.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.608s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.611s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.613s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.614s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.616s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.618s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.620s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[5.629s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[5.630s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[5.631s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[5.670s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[5.675s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[5.675s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[5.683s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[5.683s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[5.689s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[5.699s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[5.699s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[5.700s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[5.717s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[5.718s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[5.718s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[5.718s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[5.719s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
[5.720s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[5.721s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[5.722s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[5.723s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[5.724s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles
[5.727s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[5.727s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[5.727s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[5.727s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[5.727s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[5.728s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[5.728s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[5.728s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[5.729s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
[5.729s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[5.729s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.729s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.730s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.730s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.730s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.730s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[5.730s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.731s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.731s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
